a: 7, b: 0, c: 0, d: 0, line: 0
a: 12263, b: 1, c: 6, d: 52, line: 23
a: 12263, b: 1, c: 6, d: 52, line: 21
a: 12264, b: 1, c: 6, d: 52, line: 22
a: 12264, b: 1, c: 6, d: 51, line: 23
a: 12264, b: 1, c: 6, d: 51, line: 21
a: 12265, b: 1, c: 6, d: 51, line: 22
a: 12265, b: 1, c: 6, d: 50, line: 23
a: 12265, b: 1, c: 6, d: 50, line: 21
a: 12266, b: 1, c: 6, d: 50, line: 22
a: 12266, b: 1, c: 6, d: 49, line: 23
a: 12266, b: 1, c: 6, d: 49, line: 21
a: 12267, b: 1, c: 6, d: 49, line: 22
a: 12267, b: 1, c: 6, d: 48, line: 23
a: 12267, b: 1, c: 6, d: 48, line: 21
a: 12268, b: 1, c: 6, d: 48, line: 22
a: 12268, b: 1, c: 6, d: 47, line: 23
a: 12268, b: 1, c: 6, d: 47, line: 21
a: 12269, b: 1, c: 6, d: 47, line: 22
a: 12269, b: 1, c: 6, d: 46, line: 23
a: 12269, b: 1, c: 6, d: 46, line: 21
a: 12270, b: 1, c: 6, d: 46, line: 22
a: 12270, b: 1, c: 6, d: 45, line: 23
a: 12270, b: 1, c: 6, d: 45, line: 21
a: 12271, b: 1, c: 6, d: 45, line: 22
a: 12271, b: 1, c: 6, d: 44, line: 23
a: 12271, b: 1, c: 6, d: 44, line: 21
a: 12272, b: 1, c: 6, d: 44, line: 22
a: 12272, b: 1, c: 6, d: 43, line: 23
a: 12272, b: 1, c: 6, d: 43, line: 21
a: 12273, b: 1, c: 6, d: 43, line: 22
a: 12273, b: 1, c: 6, d: 42, line: 23
a: 12273, b: 1, c: 6, d: 42, line: 21
a: 12274, b: 1, c: 6, d: 42, line: 22
a: 12274, b: 1, c: 6, d: 41, line: 23
a: 12274, b: 1, c: 6, d: 41, line: 21
a: 12275, b: 1, c: 6, d: 41, line: 22
a: 12275, b: 1, c: 6, d: 40, line: 23
a: 12275, b: 1, c: 6, d: 40, line: 21
a: 12276, b: 1, c: 6, d: 40, line: 22
a: 12276, b: 1, c: 6, d: 39, line: 23
a: 12276, b: 1, c: 6, d: 39, line: 21
a: 12277, b: 1, c: 6, d: 39, line: 22
a: 12277, b: 1, c: 6, d: 38, line: 23
a: 12277, b: 1, c: 6, d: 38, line: 21
a: 12278, b: 1, c: 6, d: 38, line: 22
a: 12278, b: 1, c: 6, d: 37, line: 23
a: 12278, b: 1, c: 6, d: 37, line: 21
a: 12279, b: 1, c: 6, d: 37, line: 22
a: 12279, b: 1, c: 6, d: 36, line: 23
a: 12279, b: 1, c: 6, d: 36, line: 21
a: 12280, b: 1, c: 6, d: 36, line: 22
a: 12280, b: 1, c: 6, d: 35, line: 23
a: 12280, b: 1, c: 6, d: 35, line: 21
a: 12281, b: 1, c: 6, d: 35, line: 22
a: 12281, b: 1, c: 6, d: 34, line: 23
a: 12281, b: 1, c: 6, d: 34, line: 21
a: 12282, b: 1, c: 6, d: 34, line: 22
a: 12282, b: 1, c: 6, d: 33, line: 23
a: 12282, b: 1, c: 6, d: 33, line: 21
a: 12283, b: 1, c: 6, d: 33, line: 22
a: 12283, b: 1, c: 6, d: 32, line: 23
a: 12283, b: 1, c: 6, d: 32, line: 21
a: 12284, b: 1, c: 6, d: 32, line: 22
a: 12284, b: 1, c: 6, d: 31, line: 23
a: 12284, b: 1, c: 6, d: 31, line: 21
a: 12285, b: 1, c: 6, d: 31, line: 22
a: 12285, b: 1, c: 6, d: 30, line: 23
a: 12285, b: 1, c: 6, d: 30, line: 21
a: 12286, b: 1, c: 6, d: 30, line: 22
a: 12286, b: 1, c: 6, d: 29, line: 23
a: 12286, b: 1, c: 6, d: 29, line: 21
a: 12287, b: 1, c: 6, d: 29, line: 22
a: 12287, b: 1, c: 6, d: 28, line: 23
a: 12287, b: 1, c: 6, d: 28, line: 21
a: 12288, b: 1, c: 6, d: 28, line: 22
a: 12288, b: 1, c: 6, d: 27, line: 23
a: 12288, b: 1, c: 6, d: 27, line: 21
a: 12289, b: 1, c: 6, d: 27, line: 22
a: 12289, b: 1, c: 6, d: 26, line: 23
a: 12289, b: 1, c: 6, d: 26, line: 21
a: 12290, b: 1, c: 6, d: 26, line: 22
a: 12290, b: 1, c: 6, d: 25, line: 23
a: 12290, b: 1, c: 6, d: 25, line: 21
a: 12291, b: 1, c: 6, d: 25, line: 22
a: 12291, b: 1, c: 6, d: 24, line: 23
a: 12291, b: 1, c: 6, d: 24, line: 21
a: 12292, b: 1, c: 6, d: 24, line: 22
a: 12292, b: 1, c: 6, d: 23, line: 23
a: 12292, b: 1, c: 6, d: 23, line: 21
a: 12293, b: 1, c: 6, d: 23, line: 22
a: 12293, b: 1, c: 6, d: 22, line: 23
a: 12293, b: 1, c: 6, d: 22, line: 21
a: 12294, b: 1, c: 6, d: 22, line: 22
a: 12294, b: 1, c: 6, d: 21, line: 23
a: 12294, b: 1, c: 6, d: 21, line: 21
a: 12295, b: 1, c: 6, d: 21, line: 22
a: 12295, b: 1, c: 6, d: 20, line: 23
a: 12295, b: 1, c: 6, d: 20, line: 21
a: 12296, b: 1, c: 6, d: 20, line: 22
a: 12296, b: 1, c: 6, d: 19, line: 23
a: 12296, b: 1, c: 6, d: 19, line: 21
a: 12297, b: 1, c: 6, d: 19, line: 22
a: 12297, b: 1, c: 6, d: 18, line: 23
a: 12297, b: 1, c: 6, d: 18, line: 21
a: 12298, b: 1, c: 6, d: 18, line: 22
a: 12298, b: 1, c: 6, d: 17, line: 23
a: 12298, b: 1, c: 6, d: 17, line: 21
a: 12299, b: 1, c: 6, d: 17, line: 22
a: 12299, b: 1, c: 6, d: 16, line: 23
a: 12299, b: 1, c: 6, d: 16, line: 21
a: 12300, b: 1, c: 6, d: 16, line: 22
a: 12300, b: 1, c: 6, d: 15, line: 23
a: 12300, b: 1, c: 6, d: 15, line: 21
a: 12301, b: 1, c: 6, d: 15, line: 22
a: 12301, b: 1, c: 6, d: 14, line: 23
a: 12301, b: 1, c: 6, d: 14, line: 21
a: 12302, b: 1, c: 6, d: 14, line: 22
a: 12302, b: 1, c: 6, d: 13, line: 23
a: 12302, b: 1, c: 6, d: 13, line: 21
a: 12303, b: 1, c: 6, d: 13, line: 22
a: 12303, b: 1, c: 6, d: 12, line: 23
a: 12303, b: 1, c: 6, d: 12, line: 21
a: 12304, b: 1, c: 6, d: 12, line: 22
a: 12304, b: 1, c: 6, d: 11, line: 23
a: 12304, b: 1, c: 6, d: 11, line: 21
a: 12305, b: 1, c: 6, d: 11, line: 22
a: 12305, b: 1, c: 6, d: 10, line: 23
a: 12305, b: 1, c: 6, d: 10, line: 21
a: 12306, b: 1, c: 6, d: 10, line: 22
a: 12306, b: 1, c: 6, d: 9, line: 23
a: 12306, b: 1, c: 6, d: 9, line: 21
a: 12307, b: 1, c: 6, d: 9, line: 22
a: 12307, b: 1, c: 6, d: 8, line: 23
a: 12307, b: 1, c: 6, d: 8, line: 21
a: 12308, b: 1, c: 6, d: 8, line: 22
a: 12308, b: 1, c: 6, d: 7, line: 23
a: 12308, b: 1, c: 6, d: 7, line: 21
a: 12309, b: 1, c: 6, d: 7, line: 22
a: 12309, b: 1, c: 6, d: 6, line: 23
a: 12309, b: 1, c: 6, d: 6, line: 21
a: 12310, b: 1, c: 6, d: 6, line: 22
a: 12310, b: 1, c: 6, d: 5, line: 23
a: 12310, b: 1, c: 6, d: 5, line: 21
a: 12311, b: 1, c: 6, d: 5, line: 22
a: 12311, b: 1, c: 6, d: 4, line: 23
a: 12311, b: 1, c: 6, d: 4, line: 21
a: 12312, b: 1, c: 6, d: 4, line: 22
a: 12312, b: 1, c: 6, d: 3, line: 23
a: 12312, b: 1, c: 6, d: 3, line: 21
a: 12313, b: 1, c: 6, d: 3, line: 22
a: 12313, b: 1, c: 6, d: 2, line: 23
a: 12313, b: 1, c: 6, d: 2, line: 21
a: 12314, b: 1, c: 6, d: 2, line: 22
a: 12314, b: 1, c: 6, d: 1, line: 23
a: 12314, b: 1, c: 6, d: 1, line: 21
a: 12315, b: 1, c: 6, d: 1, line: 22
a: 12315, b: 1, c: 6, d: 0, line: 23
a: 12315, b: 1, c: 6, d: 0, line: 24
a: 12315, b: 1, c: 5, d: 0, line: 25
a: 12315, b: 1, c: 5, d: 0, line: 20
a: 12315, b: 1, c: 5, d: 97, line: 21
a: 12316, b: 1, c: 5, d: 97, line: 22
a: 12316, b: 1, c: 5, d: 96, line: 23
a: 12316, b: 1, c: 5, d: 96, line: 21
a: 12317, b: 1, c: 5, d: 96, line: 22
a: 12317, b: 1, c: 5, d: 95, line: 23
a: 12317, b: 1, c: 5, d: 95, line: 21
a: 12318, b: 1, c: 5, d: 95, line: 22
a: 12318, b: 1, c: 5, d: 94, line: 23
a: 12318, b: 1, c: 5, d: 94, line: 21
a: 12319, b: 1, c: 5, d: 94, line: 22
a: 12319, b: 1, c: 5, d: 93, line: 23
a: 12319, b: 1, c: 5, d: 93, line: 21
a: 12320, b: 1, c: 5, d: 93, line: 22
a: 12320, b: 1, c: 5, d: 92, line: 23
a: 12320, b: 1, c: 5, d: 92, line: 21
a: 12321, b: 1, c: 5, d: 92, line: 22
a: 12321, b: 1, c: 5, d: 91, line: 23
a: 12321, b: 1, c: 5, d: 91, line: 21
a: 12322, b: 1, c: 5, d: 91, line: 22
a: 12322, b: 1, c: 5, d: 90, line: 23
a: 12322, b: 1, c: 5, d: 90, line: 21
a: 12323, b: 1, c: 5, d: 90, line: 22
a: 12323, b: 1, c: 5, d: 89, line: 23
a: 12323, b: 1, c: 5, d: 89, line: 21
a: 12324, b: 1, c: 5, d: 89, line: 22
a: 12324, b: 1, c: 5, d: 88, line: 23
a: 12324, b: 1, c: 5, d: 88, line: 21
a: 12325, b: 1, c: 5, d: 88, line: 22
a: 12325, b: 1, c: 5, d: 87, line: 23
a: 12325, b: 1, c: 5, d: 87, line: 21
a: 12326, b: 1, c: 5, d: 87, line: 22
a: 12326, b: 1, c: 5, d: 86, line: 23
a: 12326, b: 1, c: 5, d: 86, line: 21
a: 12327, b: 1, c: 5, d: 86, line: 22
a: 12327, b: 1, c: 5, d: 85, line: 23
a: 12327, b: 1, c: 5, d: 85, line: 21
a: 12328, b: 1, c: 5, d: 85, line: 22
a: 12328, b: 1, c: 5, d: 84, line: 23
a: 12328, b: 1, c: 5, d: 84, line: 21
a: 12329, b: 1, c: 5, d: 84, line: 22
a: 12329, b: 1, c: 5, d: 83, line: 23
a: 12329, b: 1, c: 5, d: 83, line: 21
a: 12330, b: 1, c: 5, d: 83, line: 22
a: 12330, b: 1, c: 5, d: 82, line: 23
a: 12330, b: 1, c: 5, d: 82, line: 21
a: 12331, b: 1, c: 5, d: 82, line: 22
a: 12331, b: 1, c: 5, d: 81, line: 23
a: 12331, b: 1, c: 5, d: 81, line: 21
a: 12332, b: 1, c: 5, d: 81, line: 22
a: 12332, b: 1, c: 5, d: 80, line: 23
a: 12332, b: 1, c: 5, d: 80, line: 21
a: 12333, b: 1, c: 5, d: 80, line: 22
a: 12333, b: 1, c: 5, d: 79, line: 23
a: 12333, b: 1, c: 5, d: 79, line: 21
a: 12334, b: 1, c: 5, d: 79, line: 22
a: 12334, b: 1, c: 5, d: 78, line: 23
a: 12334, b: 1, c: 5, d: 78, line: 21
a: 12335, b: 1, c: 5, d: 78, line: 22
a: 12335, b: 1, c: 5, d: 77, line: 23
a: 12335, b: 1, c: 5, d: 77, line: 21
a: 12336, b: 1, c: 5, d: 77, line: 22
a: 12336, b: 1, c: 5, d: 76, line: 23
a: 12336, b: 1, c: 5, d: 76, line: 21
a: 12337, b: 1, c: 5, d: 76, line: 22
a: 12337, b: 1, c: 5, d: 75, line: 23
a: 12337, b: 1, c: 5, d: 75, line: 21
a: 12338, b: 1, c: 5, d: 75, line: 22
a: 12338, b: 1, c: 5, d: 74, line: 23
a: 12338, b: 1, c: 5, d: 74, line: 21
a: 12339, b: 1, c: 5, d: 74, line: 22
a: 12339, b: 1, c: 5, d: 73, line: 23
a: 12339, b: 1, c: 5, d: 73, line: 21
a: 12340, b: 1, c: 5, d: 73, line: 22
a: 12340, b: 1, c: 5, d: 72, line: 23
a: 12340, b: 1, c: 5, d: 72, line: 21
a: 12341, b: 1, c: 5, d: 72, line: 22
a: 12341, b: 1, c: 5, d: 71, line: 23
a: 12341, b: 1, c: 5, d: 71, line: 21
a: 12342, b: 1, c: 5, d: 71, line: 22
a: 12342, b: 1, c: 5, d: 70, line: 23
a: 12342, b: 1, c: 5, d: 70, line: 21
a: 12343, b: 1, c: 5, d: 70, line: 22
a: 12343, b: 1, c: 5, d: 69, line: 23
a: 12343, b: 1, c: 5, d: 69, line: 21
a: 12344, b: 1, c: 5, d: 69, line: 22
a: 12344, b: 1, c: 5, d: 68, line: 23
a: 12344, b: 1, c: 5, d: 68, line: 21
a: 12345, b: 1, c: 5, d: 68, line: 22
a: 12345, b: 1, c: 5, d: 67, line: 23
a: 12345, b: 1, c: 5, d: 67, line: 21
a: 12346, b: 1, c: 5, d: 67, line: 22
a: 12346, b: 1, c: 5, d: 66, line: 23
a: 12346, b: 1, c: 5, d: 66, line: 21
a: 12347, b: 1, c: 5, d: 66, line: 22
a: 12347, b: 1, c: 5, d: 65, line: 23
a: 12347, b: 1, c: 5, d: 65, line: 21
a: 12348, b: 1, c: 5, d: 65, line: 22
a: 12348, b: 1, c: 5, d: 64, line: 23
a: 12348, b: 1, c: 5, d: 64, line: 21
a: 12349, b: 1, c: 5, d: 64, line: 22
a: 12349, b: 1, c: 5, d: 63, line: 23
a: 12349, b: 1, c: 5, d: 63, line: 21
a: 12350, b: 1, c: 5, d: 63, line: 22
a: 12350, b: 1, c: 5, d: 62, line: 23
a: 12350, b: 1, c: 5, d: 62, line: 21
a: 12351, b: 1, c: 5, d: 62, line: 22
a: 12351, b: 1, c: 5, d: 61, line: 23
a: 12351, b: 1, c: 5, d: 61, line: 21
a: 12352, b: 1, c: 5, d: 61, line: 22
a: 12352, b: 1, c: 5, d: 60, line: 23
a: 12352, b: 1, c: 5, d: 60, line: 21
a: 12353, b: 1, c: 5, d: 60, line: 22
a: 12353, b: 1, c: 5, d: 59, line: 23
a: 12353, b: 1, c: 5, d: 59, line: 21
a: 12354, b: 1, c: 5, d: 59, line: 22
a: 12354, b: 1, c: 5, d: 58, line: 23
a: 12354, b: 1, c: 5, d: 58, line: 21
a: 12355, b: 1, c: 5, d: 58, line: 22
a: 12355, b: 1, c: 5, d: 57, line: 23
a: 12355, b: 1, c: 5, d: 57, line: 21
a: 12356, b: 1, c: 5, d: 57, line: 22
a: 12356, b: 1, c: 5, d: 56, line: 23
a: 12356, b: 1, c: 5, d: 56, line: 21
a: 12357, b: 1, c: 5, d: 56, line: 22
a: 12357, b: 1, c: 5, d: 55, line: 23
a: 12357, b: 1, c: 5, d: 55, line: 21
a: 12358, b: 1, c: 5, d: 55, line: 22
a: 12358, b: 1, c: 5, d: 54, line: 23
a: 12358, b: 1, c: 5, d: 54, line: 21
a: 12359, b: 1, c: 5, d: 54, line: 22
a: 12359, b: 1, c: 5, d: 53, line: 23
a: 12359, b: 1, c: 5, d: 53, line: 21
a: 12360, b: 1, c: 5, d: 53, line: 22
a: 12360, b: 1, c: 5, d: 52, line: 23
a: 12360, b: 1, c: 5, d: 52, line: 21
a: 12361, b: 1, c: 5, d: 52, line: 22
a: 12361, b: 1, c: 5, d: 51, line: 23
a: 12361, b: 1, c: 5, d: 51, line: 21
a: 12362, b: 1, c: 5, d: 51, line: 22
a: 12362, b: 1, c: 5, d: 50, line: 23
a: 12362, b: 1, c: 5, d: 50, line: 21
a: 12363, b: 1, c: 5, d: 50, line: 22
a: 12363, b: 1, c: 5, d: 49, line: 23
a: 12363, b: 1, c: 5, d: 49, line: 21
a: 12364, b: 1, c: 5, d: 49, line: 22
a: 12364, b: 1, c: 5, d: 48, line: 23
a: 12364, b: 1, c: 5, d: 48, line: 21
a: 12365, b: 1, c: 5, d: 48, line: 22
a: 12365, b: 1, c: 5, d: 47, line: 23
a: 12365, b: 1, c: 5, d: 47, line: 21
a: 12366, b: 1, c: 5, d: 47, line: 22
a: 12366, b: 1, c: 5, d: 46, line: 23
a: 12366, b: 1, c: 5, d: 46, line: 21
a: 12367, b: 1, c: 5, d: 46, line: 22
a: 12367, b: 1, c: 5, d: 45, line: 23
a: 12367, b: 1, c: 5, d: 45, line: 21
a: 12368, b: 1, c: 5, d: 45, line: 22
a: 12368, b: 1, c: 5, d: 44, line: 23
a: 12368, b: 1, c: 5, d: 44, line: 21
a: 12369, b: 1, c: 5, d: 44, line: 22
a: 12369, b: 1, c: 5, d: 43, line: 23
a: 12369, b: 1, c: 5, d: 43, line: 21
a: 12370, b: 1, c: 5, d: 43, line: 22
a: 12370, b: 1, c: 5, d: 42, line: 23
a: 12370, b: 1, c: 5, d: 42, line: 21
a: 12371, b: 1, c: 5, d: 42, line: 22
a: 12371, b: 1, c: 5, d: 41, line: 23
a: 12371, b: 1, c: 5, d: 41, line: 21
a: 12372, b: 1, c: 5, d: 41, line: 22
a: 12372, b: 1, c: 5, d: 40, line: 23
a: 12372, b: 1, c: 5, d: 40, line: 21
a: 12373, b: 1, c: 5, d: 40, line: 22
a: 12373, b: 1, c: 5, d: 39, line: 23
a: 12373, b: 1, c: 5, d: 39, line: 21
a: 12374, b: 1, c: 5, d: 39, line: 22
a: 12374, b: 1, c: 5, d: 38, line: 23
a: 12374, b: 1, c: 5, d: 38, line: 21
a: 12375, b: 1, c: 5, d: 38, line: 22
a: 12375, b: 1, c: 5, d: 37, line: 23
a: 12375, b: 1, c: 5, d: 37, line: 21
a: 12376, b: 1, c: 5, d: 37, line: 22
a: 12376, b: 1, c: 5, d: 36, line: 23
a: 12376, b: 1, c: 5, d: 36, line: 21
a: 12377, b: 1, c: 5, d: 36, line: 22
a: 12377, b: 1, c: 5, d: 35, line: 23
a: 12377, b: 1, c: 5, d: 35, line: 21
a: 12378, b: 1, c: 5, d: 35, line: 22
a: 12378, b: 1, c: 5, d: 34, line: 23
a: 12378, b: 1, c: 5, d: 34, line: 21
a: 12379, b: 1, c: 5, d: 34, line: 22
a: 12379, b: 1, c: 5, d: 33, line: 23
a: 12379, b: 1, c: 5, d: 33, line: 21
a: 12380, b: 1, c: 5, d: 33, line: 22
a: 12380, b: 1, c: 5, d: 32, line: 23
a: 12380, b: 1, c: 5, d: 32, line: 21
a: 12381, b: 1, c: 5, d: 32, line: 22
a: 12381, b: 1, c: 5, d: 31, line: 23
a: 12381, b: 1, c: 5, d: 31, line: 21
a: 12382, b: 1, c: 5, d: 31, line: 22
a: 12382, b: 1, c: 5, d: 30, line: 23
a: 12382, b: 1, c: 5, d: 30, line: 21
a: 12383, b: 1, c: 5, d: 30, line: 22
a: 12383, b: 1, c: 5, d: 29, line: 23
a: 12383, b: 1, c: 5, d: 29, line: 21
a: 12384, b: 1, c: 5, d: 29, line: 22
a: 12384, b: 1, c: 5, d: 28, line: 23
a: 12384, b: 1, c: 5, d: 28, line: 21
a: 12385, b: 1, c: 5, d: 28, line: 22
a: 12385, b: 1, c: 5, d: 27, line: 23
a: 12385, b: 1, c: 5, d: 27, line: 21
a: 12386, b: 1, c: 5, d: 27, line: 22
a: 12386, b: 1, c: 5, d: 26, line: 23
a: 12386, b: 1, c: 5, d: 26, line: 21
a: 12387, b: 1, c: 5, d: 26, line: 22
a: 12387, b: 1, c: 5, d: 25, line: 23
a: 12387, b: 1, c: 5, d: 25, line: 21
a: 12388, b: 1, c: 5, d: 25, line: 22
a: 12388, b: 1, c: 5, d: 24, line: 23
a: 12388, b: 1, c: 5, d: 24, line: 21
a: 12389, b: 1, c: 5, d: 24, line: 22
a: 12389, b: 1, c: 5, d: 23, line: 23
a: 12389, b: 1, c: 5, d: 23, line: 21
a: 12390, b: 1, c: 5, d: 23, line: 22
a: 12390, b: 1, c: 5, d: 22, line: 23
a: 12390, b: 1, c: 5, d: 22, line: 21
a: 12391, b: 1, c: 5, d: 22, line: 22
a: 12391, b: 1, c: 5, d: 21, line: 23
a: 12391, b: 1, c: 5, d: 21, line: 21
a: 12392, b: 1, c: 5, d: 21, line: 22
a: 12392, b: 1, c: 5, d: 20, line: 23
a: 12392, b: 1, c: 5, d: 20, line: 21
a: 12393, b: 1, c: 5, d: 20, line: 22
a: 12393, b: 1, c: 5, d: 19, line: 23
a: 12393, b: 1, c: 5, d: 19, line: 21
a: 12394, b: 1, c: 5, d: 19, line: 22
a: 12394, b: 1, c: 5, d: 18, line: 23
a: 12394, b: 1, c: 5, d: 18, line: 21
a: 12395, b: 1, c: 5, d: 18, line: 22
a: 12395, b: 1, c: 5, d: 17, line: 23
a: 12395, b: 1, c: 5, d: 17, line: 21
a: 12396, b: 1, c: 5, d: 17, line: 22
a: 12396, b: 1, c: 5, d: 16, line: 23
a: 12396, b: 1, c: 5, d: 16, line: 21
a: 12397, b: 1, c: 5, d: 16, line: 22
a: 12397, b: 1, c: 5, d: 15, line: 23
a: 12397, b: 1, c: 5, d: 15, line: 21
a: 12398, b: 1, c: 5, d: 15, line: 22
a: 12398, b: 1, c: 5, d: 14, line: 23
a: 12398, b: 1, c: 5, d: 14, line: 21
a: 12399, b: 1, c: 5, d: 14, line: 22
a: 12399, b: 1, c: 5, d: 13, line: 23
a: 12399, b: 1, c: 5, d: 13, line: 21
a: 12400, b: 1, c: 5, d: 13, line: 22
a: 12400, b: 1, c: 5, d: 12, line: 23
a: 12400, b: 1, c: 5, d: 12, line: 21
a: 12401, b: 1, c: 5, d: 12, line: 22
a: 12401, b: 1, c: 5, d: 11, line: 23
a: 12401, b: 1, c: 5, d: 11, line: 21
a: 12402, b: 1, c: 5, d: 11, line: 22
a: 12402, b: 1, c: 5, d: 10, line: 23
a: 12402, b: 1, c: 5, d: 10, line: 21
a: 12403, b: 1, c: 5, d: 10, line: 22
a: 12403, b: 1, c: 5, d: 9, line: 23
a: 12403, b: 1, c: 5, d: 9, line: 21
a: 12404, b: 1, c: 5, d: 9, line: 22
a: 12404, b: 1, c: 5, d: 8, line: 23
a: 12404, b: 1, c: 5, d: 8, line: 21
a: 12405, b: 1, c: 5, d: 8, line: 22
a: 12405, b: 1, c: 5, d: 7, line: 23
a: 12405, b: 1, c: 5, d: 7, line: 21
a: 12406, b: 1, c: 5, d: 7, line: 22
a: 12406, b: 1, c: 5, d: 6, line: 23
a: 12406, b: 1, c: 5, d: 6, line: 21
a: 12407, b: 1, c: 5, d: 6, line: 22
a: 12407, b: 1, c: 5, d: 5, line: 23
a: 12407, b: 1, c: 5, d: 5, line: 21
a: 12408, b: 1, c: 5, d: 5, line: 22
a: 12408, b: 1, c: 5, d: 4, line: 23
a: 12408, b: 1, c: 5, d: 4, line: 21
a: 12409, b: 1, c: 5, d: 4, line: 22
a: 12409, b: 1, c: 5, d: 3, line: 23
a: 12409, b: 1, c: 5, d: 3, line: 21
a: 12410, b: 1, c: 5, d: 3, line: 22
a: 12410, b: 1, c: 5, d: 2, line: 23
a: 12410, b: 1, c: 5, d: 2, line: 21
a: 12411, b: 1, c: 5, d: 2, line: 22
a: 12411, b: 1, c: 5, d: 1, line: 23
a: 12411, b: 1, c: 5, d: 1, line: 21
a: 12412, b: 1, c: 5, d: 1, line: 22
a: 12412, b: 1, c: 5, d: 0, line: 23
a: 12412, b: 1, c: 5, d: 0, line: 24
a: 12412, b: 1, c: 4, d: 0, line: 25
a: 12412, b: 1, c: 4, d: 0, line: 20
a: 12412, b: 1, c: 4, d: 97, line: 21
a: 12413, b: 1, c: 4, d: 97, line: 22
a: 12413, b: 1, c: 4, d: 96, line: 23
a: 12413, b: 1, c: 4, d: 96, line: 21
a: 12414, b: 1, c: 4, d: 96, line: 22
a: 12414, b: 1, c: 4, d: 95, line: 23
a: 12414, b: 1, c: 4, d: 95, line: 21
a: 12415, b: 1, c: 4, d: 95, line: 22
a: 12415, b: 1, c: 4, d: 94, line: 23
a: 12415, b: 1, c: 4, d: 94, line: 21
a: 12416, b: 1, c: 4, d: 94, line: 22
a: 12416, b: 1, c: 4, d: 93, line: 23
a: 12416, b: 1, c: 4, d: 93, line: 21
a: 12417, b: 1, c: 4, d: 93, line: 22
a: 12417, b: 1, c: 4, d: 92, line: 23
a: 12417, b: 1, c: 4, d: 92, line: 21
a: 12418, b: 1, c: 4, d: 92, line: 22
a: 12418, b: 1, c: 4, d: 91, line: 23
a: 12418, b: 1, c: 4, d: 91, line: 21
a: 12419, b: 1, c: 4, d: 91, line: 22
a: 12419, b: 1, c: 4, d: 90, line: 23
a: 12419, b: 1, c: 4, d: 90, line: 21
a: 12420, b: 1, c: 4, d: 90, line: 22
a: 12420, b: 1, c: 4, d: 89, line: 23
a: 12420, b: 1, c: 4, d: 89, line: 21
a: 12421, b: 1, c: 4, d: 89, line: 22
a: 12421, b: 1, c: 4, d: 88, line: 23
a: 12421, b: 1, c: 4, d: 88, line: 21
a: 12422, b: 1, c: 4, d: 88, line: 22
a: 12422, b: 1, c: 4, d: 87, line: 23
a: 12422, b: 1, c: 4, d: 87, line: 21
a: 12423, b: 1, c: 4, d: 87, line: 22
a: 12423, b: 1, c: 4, d: 86, line: 23
a: 12423, b: 1, c: 4, d: 86, line: 21
a: 12424, b: 1, c: 4, d: 86, line: 22
a: 12424, b: 1, c: 4, d: 85, line: 23
a: 12424, b: 1, c: 4, d: 85, line: 21
a: 12425, b: 1, c: 4, d: 85, line: 22
a: 12425, b: 1, c: 4, d: 84, line: 23
a: 12425, b: 1, c: 4, d: 84, line: 21
a: 12426, b: 1, c: 4, d: 84, line: 22
a: 12426, b: 1, c: 4, d: 83, line: 23
a: 12426, b: 1, c: 4, d: 83, line: 21
a: 12427, b: 1, c: 4, d: 83, line: 22
a: 12427, b: 1, c: 4, d: 82, line: 23
a: 12427, b: 1, c: 4, d: 82, line: 21
a: 12428, b: 1, c: 4, d: 82, line: 22
a: 12428, b: 1, c: 4, d: 81, line: 23
a: 12428, b: 1, c: 4, d: 81, line: 21
a: 12429, b: 1, c: 4, d: 81, line: 22
a: 12429, b: 1, c: 4, d: 80, line: 23
a: 12429, b: 1, c: 4, d: 80, line: 21
a: 12430, b: 1, c: 4, d: 80, line: 22
a: 12430, b: 1, c: 4, d: 79, line: 23
a: 12430, b: 1, c: 4, d: 79, line: 21
a: 12431, b: 1, c: 4, d: 79, line: 22
a: 12431, b: 1, c: 4, d: 78, line: 23
a: 12431, b: 1, c: 4, d: 78, line: 21
a: 12432, b: 1, c: 4, d: 78, line: 22
a: 12432, b: 1, c: 4, d: 77, line: 23
a: 12432, b: 1, c: 4, d: 77, line: 21
a: 12433, b: 1, c: 4, d: 77, line: 22
a: 12433, b: 1, c: 4, d: 76, line: 23
a: 12433, b: 1, c: 4, d: 76, line: 21
a: 12434, b: 1, c: 4, d: 76, line: 22
a: 12434, b: 1, c: 4, d: 75, line: 23
a: 12434, b: 1, c: 4, d: 75, line: 21
a: 12435, b: 1, c: 4, d: 75, line: 22
a: 12435, b: 1, c: 4, d: 74, line: 23
a: 12435, b: 1, c: 4, d: 74, line: 21
a: 12436, b: 1, c: 4, d: 74, line: 22
a: 12436, b: 1, c: 4, d: 73, line: 23
a: 12436, b: 1, c: 4, d: 73, line: 21
a: 12437, b: 1, c: 4, d: 73, line: 22
a: 12437, b: 1, c: 4, d: 72, line: 23
a: 12437, b: 1, c: 4, d: 72, line: 21
a: 12438, b: 1, c: 4, d: 72, line: 22
a: 12438, b: 1, c: 4, d: 71, line: 23
a: 12438, b: 1, c: 4, d: 71, line: 21
a: 12439, b: 1, c: 4, d: 71, line: 22
a: 12439, b: 1, c: 4, d: 70, line: 23
a: 12439, b: 1, c: 4, d: 70, line: 21
a: 12440, b: 1, c: 4, d: 70, line: 22
